Movement.Transport.TransportPerson,resort,1,0,
Movement.Transport.TransportPerson,spread,0.44,0,
Movement.Transport.TransportPerson,swap,0,0,
Movement.Transport.TransportPerson,driftage,0,0,
Movement.Transport.TransportPerson,continuation,1,0,
Movement.Transport.TransportPerson,riding,0,0,
Movement.Transport.TransportPerson,circle,0.06,0,
Movement.Transport.TransportPerson,ski,0,0,
Movement.Transport.TransportPerson,crank,0,0,
Movement.Transport.TransportPerson,round,0,0,
Movement.Transport.TransportPerson,skier,0,0,
Movement.Transport.TransportPerson,swim,1,0,
Movement.Transport.TransportPerson,do,0,0,
Movement.Transport.TransportPerson,move_on,0,0,
Movement.Transport.TransportPerson,retire,0,0,
Movement.Transport.TransportPerson,return,0.47,0,
Movement.Transport.TransportPerson,tread,1,0,
Movement.Transport.TransportPerson,advancer,0,0,
Movement.Transport.TransportPerson,pull_away,0,0,
Movement.Transport.TransportPerson,ascender,0,0,
Movement.Transport.TransportPerson,swing,0.25,0,
Movement.Transport.TransportPerson,snowshoe,0,0,
Movement.Transport.TransportPerson,shuttle,0,0,
Movement.Transport.TransportPerson,bang,0.4,0,
Movement.Transport.TransportPerson,step_on_it,0,0,
Movement.Transport.TransportPerson,hie,0,0,
Movement.Transport.TransportPerson,fall,0.17,0,
Movement.Transport.TransportPerson,floater,0,0,
Movement.Transport.TransportPerson,slice_through,0,0,
Movement.Transport.TransportPerson,belt_along,0,0,
Movement.Transport.TransportPerson,roving,0,0,
Movement.Transport.TransportPerson,retreat,0,0,
Movement.Transport.TransportPerson,whisk,0,0,
Movement.Transport.TransportPerson,overfly,0,0,
Movement.Transport.TransportPerson,progression,0.25,0,
Movement.Transport.TransportPerson,go_up,0,0,
Movement.Transport.TransportPerson,tram,0,0,
Movement.Transport.TransportPerson,wend,0,0,
Movement.Transport.TransportPerson,zoom,0,0,
Movement.Transport.TransportPerson,roll,0.4,0,
Movement.Transport.TransportPerson,pullback,0,0,
Movement.Transport.TransportPerson,strayer,0,0,
Movement.Transport.TransportPerson,go_down,0,0,
Movement.Transport.TransportPerson,continue,0,0,
Movement.Transport.TransportPerson,motoring,0,0,
Movement.Transport.TransportPerson,withdrawal,0.33,0,
Movement.Transport.TransportPerson,pursuer,1,0,
Movement.Transport.TransportPerson,locomotive,nan,0,
Movement.Transport.TransportPerson,pass_on,0,0,
Movement.Transport.TransportPerson,derailment,0,0,
Movement.Transport.TransportPerson,roamer,0,0,
Movement.Transport.TransportPerson,move_around,0,0,
Movement.Transport.TransportPerson,take_the_air,0,0,
Movement.Transport.TransportPerson,skiing,0,0,
Movement.Transport.TransportPerson,ascend,0,0,
Movement.Transport.TransportPerson,procession,0,0,
Movement.Transport.TransportPerson,bounce,0,0,
Movement.Transport.TransportPerson,plough,0,0,
Movement.Transport.TransportPerson,jump,0,0,
Movement.Transport.TransportPerson,vagabond,1,0,
Movement.Transport.TransportPerson,run,0.03,0,
Movement.Transport.TransportPerson,flock,0.17,0,
Movement.Transport.TransportPerson,ascent,0,0,
Movement.Transport.TransportPerson,wander,0,0,
Movement.Transport.TransportPerson,creep,0,0,
Movement.Transport.TransportPerson,island_hop,0,0,
Movement.Transport.TransportPerson,jounce,0,0,
Movement.Transport.TransportPerson,speed,1,0,
Movement.Transport.TransportPerson,whoosh,0,0,
Movement.Transport.TransportPerson,hiss,0,0,
Movement.Transport.TransportPerson,progress,0.31,0,
Movement.Transport.TransportPerson,bucket_along,0,0,
Movement.Transport.TransportPerson,spirt,0,0,
Movement.Transport.TransportPerson,movement,0.45,0,
Movement.Transport.TransportPerson,step,0.26,0,
Movement.Transport.TransportPerson,ascendant,0,0,
Movement.Transport.TransportPerson,drifting,0,0,
Movement.Transport.TransportPerson,hurrying,0,0,
Movement.Transport.TransportPerson,transfer,0,0,
Movement.Transport.TransportPerson,pass_by,0,0,
Movement.Transport.TransportPerson,sift,0,0,
Movement.Transport.TransportPerson,flyer,0,0,
Movement.Transport.TransportPerson,pursuit,0.67,0,
Movement.Transport.TransportPerson,spurt,0,0,
Movement.Transport.TransportPerson,come,0,0,
Movement.Transport.TransportPerson,pelt_along,0,0,
Movement.Transport.TransportPerson,go_through,0,0,
Movement.Transport.TransportPerson,faller,0,0,
Movement.Transport.TransportPerson,advance,0.53,0,
Movement.Transport.TransportPerson,hasten,0,0,
Movement.Transport.TransportPerson,slither,0,0,
Movement.Transport.TransportPerson,thread,0,0,
Movement.Transport.TransportPerson,come_up,0,0,
Movement.Transport.TransportPerson,pass_over,0,0,
Movement.Transport.TransportPerson,swimmer,0,0,
Movement.Transport.TransportPerson,whine,0,0,
Movement.Transport.TransportPerson,slice_into,0,0,
Movement.Transport.TransportPerson,precede,0,0,
Movement.Transport.TransportPerson,motion,0.04,0,
Movement.Transport.TransportPerson,propagation,0,0,
Movement.Transport.TransportPerson,rush_along,0,0,
Movement.Transport.TransportPerson,circuit,0.43,0,
Movement.Transport.TransportPerson,retrograde,0,0,
Movement.Transport.TransportPerson,locomotion,0,0,
Movement.Transport.TransportPerson,crawler,0,0,
Movement.Transport.TransportPerson,whish,0,0,
Movement.Transport.TransportPerson,swimming,1,0,
Movement.Transport.TransportPerson,repair,0,0,
Movement.Transport.TransportPerson,flier,0,0,
Movement.Transport.TransportPerson,stray,1,0,
Movement.Transport.TransportPerson,caravan,1,0,
Movement.Transport.TransportPerson,float,0,0,
Movement.Transport.TransportPerson,uprise,0,0,
Movement.Transport.TransportPerson,drifter,0,0,
Movement.Transport.TransportPerson,follower,0,0,
Movement.Transport.TransportPerson,rising,0,0,
Movement.Transport.TransportPerson,motor,1,0,
Movement.Transport.TransportPerson,carry,1,0,
Movement.Transport.TransportPerson,traveler,1,0,
Movement.Transport.TransportPerson,passer,1,0,
Movement.Transport.TransportPerson,proceed,0,0,
Movement.Transport.TransportPerson,zip,0,0,
Movement.Transport.TransportPerson,tramp,0,0,
Movement.Transport.TransportPerson,automobile,1,0,
Movement.Transport.TransportPerson,flying,0,0,
Movement.Transport.TransportPerson,traveller,1,0,
Movement.Transport.TransportPerson,cannonball_along,0,0,
Movement.Transport.TransportPerson,scramble,0,0,
Movement.Transport.TransportPerson,raft,1,0,
Movement.Transport.TransportPerson,ascendable,0,0,
Movement.Transport.TransportPerson,errant,0,0,
Movement.Transport.TransportPerson,circulate,0,0,
Movement.Transport.TransportPerson,go_forward,0,0,
Movement.Transport.TransportPerson,accompany,0,0,
Movement.Transport.TransportPerson,flotation,0,0,
Movement.Transport.TransportPerson,hotfoot,0,0,
Movement.Transport.TransportPerson,slider,0,0,
Movement.Transport.TransportPerson,march_on,0,0,
Movement.Transport.TransportPerson,lift,0,0,
Movement.Transport.TransportPerson,accompaniment,0,0,
Movement.Transport.TransportPerson,travel_along,0,0,
Movement.Transport.TransportPerson,angler,0,0,
Movement.Transport.TransportPerson,betake_oneself,0,0,
Movement.Transport.TransportPerson,crawl,1,0,
Movement.Transport.TransportPerson,glider,0,0,
Movement.Transport.TransportPerson,fly,0.75,0,
Movement.Transport.TransportPerson,rush,0.8,0,
Movement.Transport.TransportPerson,floatation,0,0,
Movement.Transport.TransportPerson,err,0,0,
Movement.Transport.TransportPerson,pursue,0,0,
Movement.Transport.TransportPerson,ride,1,0,
Movement.Transport.TransportPerson,recede,0,0,
Movement.Transport.TransportPerson,go_past,0,0,
Movement.Transport.TransportPerson,get_about,0,0,
Movement.Transport.TransportPerson,pace,0.81,0,
Movement.Transport.TransportPerson,precess,0,0,
Movement.Transport.TransportPerson,motorist,0,0,
Movement.Transport.TransportPerson,following,0,0,
Movement.Transport.TransportPerson,ferry,0,0,
Movement.Transport.TransportPerson,speeder,0,0,
Movement.Transport.TransportPerson,wandering,0,0,
Movement.Transport.TransportPerson,creeping,0,0,
Movement.Transport.TransportPerson,trailer,0,0,
Movement.Transport.TransportPerson,rafter,0,0,
Movement.Transport.TransportPerson,be_adrift,0,0,
Movement.Transport.TransportPerson,vagabondage,0,0,
Movement.Transport.TransportPerson,trundle,0,0,
Movement.Transport.TransportPerson,arise,0,0,
Movement.Transport.TransportPerson,ascension,0,0,
Movement.Transport.TransportPerson,draw_back,0,0,
Movement.Transport.TransportPerson,mover,0,0,
Movement.Transport.TransportPerson,turn,0,0,
Movement.Transport.TransportPerson,seek,0,0,
Movement.Transport.TransportPerson,floating,0,0,
Movement.Transport.TransportPerson,come_down,0,0,
Movement.Transport.TransportPerson,journeyer,0,0,
Movement.Transport.TransportPerson,angle,0.83,0,
Movement.Transport.TransportPerson,wanderer,1,0,
Movement.Transport.TransportPerson,sit,0,0,
Movement.Transport.TransportPerson,creeper,0,0,
Movement.Transport.TransportPerson,travel,1,0,
Movement.Transport.TransportPerson,walk,0.62,0,
Movement.Transport.TransportPerson,speeding,0,0,
Movement.Transport.TransportPerson,forge,0,0,
Movement.Transport.TransportPerson,go_across,0,0,
Movement.Transport.TransportPerson,rider,0.85,0,
Movement.Transport.TransportPerson,go_on,0,0,
Movement.Transport.TransportPerson,wheel,0.92,0,
Movement.Transport.TransportPerson,play,0,0,
Movement.Transport.TransportPerson,rise,0.27,0,
Movement.Transport.TransportPerson,hurtle,0,0,
Movement.Transport.TransportPerson,withdraw,0,0,
Movement.Transport.TransportPerson,coming,0.5,0,
Movement.Transport.TransportPerson,ascensive,0,0,
Movement.Transport.TransportPerson,get_around,0,0,
Movement.Transport.TransportPerson,roam,0,0,
Movement.Transport.TransportPerson,drift,1,0,
Movement.Transport.TransportPerson,zigzag,0,0,
Movement.Transport.TransportPerson,steam,0,0,
Movement.Transport.TransportPerson,walker,0,0,
Movement.Transport.TransportPerson,journey,1,0,
Movement.Transport.TransportPerson,propagate,0,0,
Movement.Transport.TransportPerson,prance,0,0,
Movement.Transport.TransportPerson,billow,0,0,
Movement.Transport.TransportPerson,rolling,0,0,
Movement.Transport.TransportPerson,go_by,0,0,
Movement.Transport.TransportPerson,derail,0,0,
Movement.Transport.TransportPerson,ghost,0,0,
Movement.Transport.TransportPerson,receding,0,0,
Movement.Transport.TransportPerson,scrambler,0,0,
Movement.Transport.TransportPerson,ramble,0,0,
Movement.Transport.TransportPerson,whistle,0,0,
Movement.Transport.TransportPerson,pacer,0,0,
Movement.Transport.TransportPerson,drive,0.25,0,
Movement.Transport.TransportPerson,travel_purposefully,0,0,
Movement.Transport.TransportPerson,pull_back,0,0,
Movement.Transport.TransportPerson,travel_by,0,0,
Movement.Transport.TransportPerson,move_back,0,0,
Movement.Transport.TransportPerson,breeze,0,0,
Movement.Transport.TransportPerson,rove,0,0,
Movement.Transport.TransportPerson,crawling,0,0,
Movement.Transport.TransportPerson,push,0.8,0,
Movement.Transport.TransportPerson,locomote,nan,0,
Movement.Transport.TransportPerson,meander,0,0,
Movement.Transport.TransportPerson,wing,0.64,0,
JusticeEvent.TrialHearing,retrial,0,0,
JusticeEvent.TrialHearing,retry,0,0,
JusticeEvent.TrialHearing,quo_warranto,0,0,
JusticeEvent.TrialHearing,rehear,0,0,
JusticeEvent.TrialHearing,hearing,0.53,0,
JusticeEvent.TrialHearing,competence_hearing,0,0,
JusticeEvent.TrialHearing,trier,nan,0,
JusticeEvent.TrialHearing,hear,nan,0,
JusticeEvent.TrialHearing,fair_hearing,0,0,
JusticeEvent.TrialHearing,administrative_hearing,0,0,
JusticeEvent.ChargeIndict,charge,nan,0,
JusticeEvent.ChargeIndict,indict,0,0,
JusticeEvent.ChargeIndict,indictment,1,0,
JusticeEvent.ChargeIndict,accuse,nan,0,
BusinessEvent.EndOrganization,closer,nan,0,
BusinessEvent.EndOrganization,closure,0,0,
BusinessEvent.EndOrganization,retire,0,0,
BusinessEvent.EndOrganization,close_up,nan,0,
BusinessEvent.EndOrganization,withdraw,0,0,
BusinessEvent.EndOrganization,close_down,nan,0,
BusinessEvent.EndOrganization,shut_down,nan,0,
BusinessEvent.EndOrganization,withdrawal,0.33,0,
BusinessEvent.EndOrganization,adjournment,0,0,
BusinessEvent.EndOrganization,shutdown,1,0,
BusinessEvent.EndOrganization,closedown,nan,0,
BusinessEvent.EndOrganization,adjourn,0,0,
BusinessEvent.EndOrganization,close,1,0,
BusinessEvent.EndOrganization,closing,0,0,
JusticeEvent.Fine,library_fine,0,0,
JusticeEvent.Fine,amercement,0,0,
JusticeEvent.Fine,amerciable,0,0,
JusticeEvent.Fine,damages,nan,0,
JusticeEvent.Fine,mulct,0,0,
JusticeEvent.Fine,reparations,nan,0,
JusticeEvent.Fine,amerce,0,0,
JusticeEvent.Fine,ticket,0,0,
JusticeEvent.Fine,fine,0,0,
PersonnelEvent.EndPosition,retiree,0,0,
PersonnelEvent.EndPosition,emigre,nan,0,
PersonnelEvent.EndPosition,retire,0,0,
PersonnelEvent.EndPosition,defect,nan,0,
PersonnelEvent.EndPosition,escapee,nan,0,
PersonnelEvent.EndPosition,give_up,0,0,
PersonnelEvent.EndPosition,vacate,0,0,
PersonnelEvent.EndPosition,emigrate,nan,0,
PersonnelEvent.EndPosition,vamoose,nan,0,
PersonnelEvent.EndPosition,retirement,1,0,
PersonnelEvent.EndPosition,renounce,0,0,
PersonnelEvent.EndPosition,top_out,0,0,
PersonnelEvent.EndPosition,split,nan,0,
PersonnelEvent.EndPosition,resignation,0.67,0,
PersonnelEvent.EndPosition,defection,nan,0,
PersonnelEvent.EndPosition,quit,0,0,
PersonnelEvent.EndPosition,leave_office,nan,0,
PersonnelEvent.EndPosition,resign,0,0,
PersonnelEvent.EndPosition,emigration,nan,0,
PersonnelEvent.EndPosition,bolt,nan,0,
PersonnelEvent.EndPosition,fall,0.07,0,
PersonnelEvent.EndPosition,step_down,nan,0,
PersonnelEvent.EndPosition,sally,nan,0,
PersonnelEvent.EndPosition,desert,nan,0,
PersonnelEvent.EndPosition,retreat,nan,0,
PersonnelEvent.EndPosition,emigrant,nan,0,
PersonnelEvent.EndPosition,skedaddle,nan,0,
PersonnelEvent.EndPosition,vacant,0,0,
PersonnelEvent.EndPosition,desertion,nan,0,
JusticeEvent.Sue,litigation,1,0,
JusticeEvent.Sue,sue,nan,0,
JusticeEvent.Sue,litigate,nan,0,
JusticeEvent.Sue,process,0,0,
JusticeEvent.Sue,actionable,nan,0,
JusticeEvent.Sue,suer,nan,0,
JusticeEvent.Sue,suit,0,0,
JusticeEvent.Sue,action,0,0,
JusticeEvent.Sue,expedite,0,0,
JusticeEvent.Acquit,exculpate,nan,0,
JusticeEvent.Acquit,acquit,nan,0,
JusticeEvent.Acquit,exculpation,nan,0,
JusticeEvent.Acquit,vindicate,0,0,
JusticeEvent.Acquit,clearing,0,0,
JusticeEvent.Acquit,clear,0,0,
JusticeEvent.Acquit,whitewash,0,0,
JusticeEvent.Acquit,purge,0,0,
JusticeEvent.Acquit,exonerative,nan,0,
JusticeEvent.Acquit,exculpatory,nan,0,
JusticeEvent.Acquit,acquittal,nan,0,
JusticeEvent.Acquit,purgation,0,0,
JusticeEvent.Acquit,assoil,nan,0,
JusticeEvent.Acquit,exonerate,nan,0,
JusticeEvent.Acquit,exoneration,0,0,
BusinessEvent.DeclareBankruptcy,insolvent,nan,0,
BusinessEvent.DeclareBankruptcy,bankrupt,0,0,
JusticeEvent.Extradite,extradite,0,0,
JusticeEvent.Extradite,repatriation,0,0,
JusticeEvent.Extradite,deliver,nan,0,
JusticeEvent.Extradite,repatriate,0,0,
JusticeEvent.Extradite,extradition,0,0,
JusticeEvent.Extradite,deport,nan,0,
JusticeEvent.Extradite,deportee,1,0,
LifeEvent.Divorce,split_up,nan,0,
LifeEvent.Divorce,divorce,1,0,
LifeEvent.Divorce,divorcement,nan,0,
LifeEvent.Divorce,divorcee,nan,0,
JusticeEvent.ArrestJail,nab,0,0,
JusticeEvent.ArrestJail,cop,1,0,
JusticeEvent.ArrestJail,apprehend,0,0,
JusticeEvent.ArrestJail,pick_up,nan,0,
JusticeEvent.ArrestJail,apprehension,0,0,
JusticeEvent.ArrestJail,pinch,nan,0,
JusticeEvent.ArrestJail,apprehender,nan,0,
JusticeEvent.ArrestJail,taking_into_custody,nan,0,
JusticeEvent.ArrestJail,bust,nan,0,
JusticeEvent.ArrestJail,summons,nan,0,
JusticeEvent.ArrestJail,arrest,1,0,
JusticeEvent.ArrestJail,pickup,0.25,0,
JusticeEvent.ArrestJail,book,nan,0,
JusticeEvent.ArrestJail,collar,0,0,
Conflict.Attack,set_(upon),nan,0,
Conflict.Attack,invasion,0.75,0,
Conflict.Attack,bomb,0.89,0,
Conflict.Attack,hem_in,0,0,
Conflict.Attack,beleaguer,0,0,
Conflict.Attack,invasive,0,0,
Conflict.Attack,onslaught,0.5,0,
Conflict.Attack,counterstrike,0,0,
Conflict.Attack,blitz,0,0,
Conflict.Attack,occupier,0,0,
Conflict.Attack,jump,nan,0,
Conflict.Attack,pelter,0,0,
Conflict.Attack,bombardment,0,0,
Conflict.Attack,infiltration,nan,0,
Conflict.Attack,lay_(into),nan,0,
Conflict.Attack,invader,1,0,
Conflict.Attack,incursion,0,0,
Conflict.Attack,fall_(upon),nan,0,
Conflict.Attack,bombing,1,0,
Conflict.Attack,bomber,1,0,
Conflict.Attack,ground_attack,0,0,
Conflict.Attack,strafer,0,0,
Conflict.Attack,surpriser,0,0,
Conflict.Attack,circumvent,0,0,
Conflict.Attack,offensive,nan,0,
Conflict.Attack,charge,nan,0,
Conflict.Attack,bust,0,0,
Conflict.Attack,onset,0,0,
Conflict.Attack,occupy,0,0,
Conflict.Attack,attack,0.63,0,
Conflict.Attack,onrush,0.67,0,
Conflict.Attack,banzai_attack,0,0,
Conflict.Attack,storm,0,0,
Conflict.Attack,strafe,0,0,
Conflict.Attack,strike,0.22,0,
Conflict.Attack,surprise,0.24,0,
Conflict.Attack,besieger,1,0,
Conflict.Attack,occupation,0.1,0,
Conflict.Attack,counterattack,1,0,
Conflict.Attack,blitzkrieg,0,0,
Conflict.Attack,pepper,0,0,
Conflict.Attack,raid,1,0,
Conflict.Attack,banzai_charge,0,0,
Conflict.Attack,besiege,0,0,
Conflict.Attack,attacker,1,0,
Conflict.Attack,assault,nan,0,
Conflict.Attack,penetration,0.5,0,
Conflict.Attack,assailable,nan,0,
Conflict.Attack,assail,0,0,
Conflict.Attack,torpedo,0,0,
Conflict.Attack,infiltrate,nan,0,
Conflict.Attack,surprise_attack,0,0,
Conflict.Attack,bombard,0,0,
Conflict.Attack,cannonade,0,0,
Conflict.Attack,diversion,0.2,0,
Conflict.Attack,gassing,0.5,0,
Conflict.Attack,invade,0,0,
Conflict.Attack,countermove,0,0,
Conflict.Attack,ambush,nan,0,
Conflict.Attack,assailant,nan,0,
Conflict.Attack,diversionary_attack,1,0,
Conflict.Attack,pelt,0,0,
Conflict.Attack,coup_de_main,0,0,
JusticeEvent.Convict,convict,1,0,
JusticeEvent.Convict,reconvict,0,0,
JusticeEvent.Convict,conviction,0.14,0,
JusticeEvent.Appeal,appellant,0,0,
JusticeEvent.Appeal,appeal,0.32,0,
JusticeEvent.Appeal,appealable,nan,0,
Manufacture.Artifact,industrial,nan,0,
Manufacture.Artifact,prefabricate,0,0,
Manufacture.Artifact,producer,nan,0,
Manufacture.Artifact,industrialise,0,0,
Manufacture.Artifact,prefabrication,0,0,
Manufacture.Artifact,newspeak,0,0,
Manufacture.Artifact,industrialisation,0,0,
Manufacture.Artifact,make,nan,0,
Manufacture.Artifact,industrialize,0,0,
Manufacture.Artifact,construct,nan,0,
Manufacture.Artifact,production,0,0,
Manufacture.Artifact,raft,1,0,
Manufacture.Artifact,manufacture,1,0,
Manufacture.Artifact,produce,nan,0,
Manufacture.Artifact,manufacturing,1,0,
Manufacture.Artifact,fabrication,0,0,
Manufacture.Artifact,manufacturer,1,0,
Manufacture.Artifact,cottage_industry,0,0,
Manufacture.Artifact,fabricate,0,0,
Manufacture.Artifact,industry,0.21,0,
Manufacture.Artifact,industrial_enterprise,0,0,
Manufacture.Artifact,mass-produce,0,0,
Manufacture.Artifact,industrialization,1,0,
Manufacture.Artifact,maker,nan,0,
Transaction.TransferOwnership,purchaser,nan,0,
Transaction.TransferOwnership,take_out,0,0,
Transaction.TransferOwnership,subscribe,0,0,
Transaction.TransferOwnership,take_over,0,0,
Transaction.TransferOwnership,buy_out,0,0,
Transaction.TransferOwnership,impulse-buy,0,0,
Transaction.TransferOwnership,purchasing,nan,0,
Transaction.TransferOwnership,subscriber,0,0,
Transaction.TransferOwnership,pickup,0,0,
Transaction.TransferOwnership,take,0,0,
Transaction.TransferOwnership,buyer,1,0,
Transaction.TransferOwnership,pick_up,0,0,
Transaction.TransferOwnership,buy,0,0,
Transaction.TransferOwnership,buy_back,0,0,
Transaction.TransferOwnership,get,0,0,
Transaction.TransferOwnership,buyback,0,0,
Transaction.TransferOwnership,takeover,0,0,
Transaction.TransferOwnership,buy_up,0,0,
Transaction.TransferOwnership,repurchase,0,0,
Transaction.TransferOwnership,buyout,0,0,
Transaction.TransferOwnership,buying,1,0,
Transaction.TransferOwnership,purchase,0.92,0,
Transaction.TransferOwnership,getting,0,0,
Transaction.TransferOwnership,subscribe_to,0,0,
Transaction.TransferOwnership,buy_food,0,0,
Transaction.TransferOwnership,purchase_((act)),nan,0,
JusticeEvent.Execute,executioner,nan,0,
JusticeEvent.Execute,crucify,0,0,
JusticeEvent.Execute,execute,0,0,
JusticeEvent.Execute,headsman,nan,0,
JusticeEvent.Execute,put_to_death,nan,0,
JusticeEvent.Execute,guillotining,nan,0,
JusticeEvent.Execute,hang,0,0,
JusticeEvent.Execute,firing squad,nan,0,
JusticeEvent.Execute,executing,nan,0,
JusticeEvent.Execute,hangman,nan,0,
JusticeEvent.Execute,put to death,nan,0,
JusticeEvent.Execute,crucifix,1,0,
JusticeEvent.Execute,hanging,0,0,
JusticeEvent.Execute,guillotine,nan,0,
JusticeEvent.Execute,crucifixion,1,0,
JusticeEvent.Execute,execution,0.67,0,
JusticeEvent.Execute,string_up,0,0,
Contact.Broadcast,newscast,0,0,
Contact.Broadcast,radio_broadcast,0,0,
Contact.Broadcast,rebroadcast,0,0,
Contact.Broadcast,telecast,0,0,
Contact.Broadcast,simulcast,0,0,
LifeEvent.BeBorn,spawn,nan,0,
LifeEvent.BeBorn,fawn,0,0,
LifeEvent.BeBorn,nascence,nan,0,
LifeEvent.BeBorn,hatching,1,0,
LifeEvent.BeBorn,sire,nan,0,
LifeEvent.BeBorn,reincarnation,0,0,
LifeEvent.BeBorn,posthumous_birth,0,0,
LifeEvent.BeBorn,give_birth,nan,0,
LifeEvent.BeBorn,whelp,0,0,
LifeEvent.BeBorn,rebirth,0,0,
LifeEvent.BeBorn,live_birth,0,0,
LifeEvent.BeBorn,pig,1,0,
LifeEvent.BeBorn,nativity,nan,0,
LifeEvent.BeBorn,lying-in,0,0,
LifeEvent.BeBorn,litter,0.67,0,
LifeEvent.BeBorn,expectant,0,0,
LifeEvent.BeBorn,expect,0,0,
LifeEvent.BeBorn,have,0,0,
LifeEvent.BeBorn,nascency,nan,0,
LifeEvent.BeBorn,bring_forth,nan,0,
LifeEvent.BeBorn,carry_to_term,nan,0,
LifeEvent.BeBorn,calve,0,0,
LifeEvent.BeBorn,lamb,1,0,
LifeEvent.BeBorn,have_young,0,0,
LifeEvent.BeBorn,incubate,0,0,
LifeEvent.BeBorn,renascence,0,0,
LifeEvent.BeBorn,gestate,0,0,
LifeEvent.BeBorn,pup,1,0,
LifeEvent.BeBorn,father,nan,0,
LifeEvent.BeBorn,egg_laying,1,0,
LifeEvent.BeBorn,incubation,0,0,
LifeEvent.BeBorn,cradle,0,0,
LifeEvent.BeBorn,be_born,0,0,
LifeEvent.BeBorn,birthing,nan,0,
LifeEvent.BeBorn,hatch,0,0,
LifeEvent.BeBorn,beget,nan,0,
LifeEvent.BeBorn,foal,0,0,
LifeEvent.BeBorn,parturition,nan,0,
LifeEvent.BeBorn,cub,0,0,
LifeEvent.BeBorn,lambing,nan,0,
LifeEvent.BeBorn,travail,0,0,
LifeEvent.BeBorn,get,nan,0,
LifeEvent.BeBorn,farrowing,0,0,
LifeEvent.BeBorn,deliver,nan,0,
LifeEvent.BeBorn,gestation,0,0,
LifeEvent.BeBorn,bear,nan,0,
LifeEvent.BeBorn,vaginal_birth,0,0,
